Unnamed: 0,place_id_left,place_id_right,study_id,left,right,voter_uniqueid,choice,study_question,place_name_right,place_name_left,day,time,long_right,lat_right,long_left,lat_left
332733,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,invalid../../../../../../../../../../etc/passwd/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.,livelier,Dublin,Paris,2018-08-27,02:04:25,53.329323,-6.231006999999977,48.878382,2.4031159999999545
333092,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,../../../../../../../../../../../../../../../proc/version,livelier,Dublin,Paris,2018-08-27,02:04:21,53.329323,-6.231006999999977,48.878382,2.4031159999999545
333524,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,../../../../../../../../../../etc/passwd,livelier,Dublin,Paris,2018-08-27,02:04:20,53.329323,-6.231006999999977,48.878382,2.4031159999999545
333552,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,iPc2hXMT');select pg_sleep(9); -- ,livelier,Dublin,Paris,2018-08-27,02:04:26,53.329323,-6.231006999999977,48.878382,2.4031159999999545
333584,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,';print(md5(acunetix_wvs_security_test));$a=',livelier,Dublin,Paris,2018-08-27,02:04:27,53.329323,-6.231006999999977,48.878382,2.4031159999999545
333628,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,../..//../..//../..//../..//../..//../..//../..//../..//windows/win.ini,livelier,Dublin,Paris,2018-08-27,02:04:30,53.329323,-6.231006999999977,48.878382,2.4031159999999545
333636,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,WEB-INF/web.xml,livelier,Dublin,Paris,2018-08-27,02:04:32,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336682,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,/etc/passwd,livelier,Dublin,Paris,2018-08-27,02:04:23,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336725,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,<!--,livelier,Dublin,Paris,2018-08-27,02:04:37,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336756,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,1acuIkbaRLjz1G,livelier,Dublin,Paris,2018-08-27,02:52:50,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336802,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,"-1"" OR 2+222-222-1=0+0+0+1 -- ",livelier,Dublin,Paris,2018-08-27,02:04:23,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336822,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,left,livelier,Dublin,Paris,2018-08-27,02:05:02,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336844,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,1,livelier,Dublin,Paris,2018-08-27,02:04:33,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336851,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,Tlh2b1Ci';select pg_sleep(9); -- ,livelier,Dublin,Paris,2018-08-27,02:04:25,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336916,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,../.../.././../.../.././../.../.././../.../.././../.../.././../.../.././etc/passwd,livelier,Dublin,Paris,2018-08-27,02:04:24,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336925,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,'+response.write(9854781*9182327)+',livelier,Dublin,Paris,2018-08-27,02:04:20,53.329323,-6.231006999999977,48.878382,2.4031159999999545
336949,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,k2EFMV0a,livelier,Dublin,Paris,2018-08-27,02:04:21,53.329323,-6.231006999999977,48.878382,2.4031159999999545
338997,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,http://testasp.vulnweb.com/t/xss.html?%00.jpg,livelier,Dublin,Paris,2018-08-27,02:04:29,53.329323,-6.231006999999977,48.878382,2.4031159999999545
339695,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,/WEB-INF/web.xml,livelier,Dublin,Paris,2018-08-27,02:04:27,53.329323,-6.231006999999977,48.878382,2.4031159999999545
339965,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,set|set&set,livelier,Dublin,Paris,2018-08-27,02:04:20,53.329323,-6.231006999999977,48.878382,2.4031159999999545
339994,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,left,livelier,Dublin,Paris,2018-08-27,02:04:44,53.329323,-6.231006999999977,48.878382,2.4031159999999545
340014,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,"right'""()&%<acx><ScRiPt >hnBv(9625)</ScRiPt>",livelier,Dublin,Paris,2018-08-27,02:04:37,53.329323,-6.231006999999977,48.878382,2.4031159999999545
340040,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,^(#$!@#$)(()))******,livelier,Dublin,Paris,2018-08-27,02:04:25,53.329323,-6.231006999999977,48.878382,2.4031159999999545
341128,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,${@print(md5(acunetix_wvs_security_test))},livelier,Dublin,Paris,2018-08-27,02:04:28,53.329323,-6.231006999999977,48.878382,2.4031159999999545
341150,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,"(select convert(int,CHAR(65)))",livelier,Dublin,Paris,2018-08-27,02:04:35,53.329323,-6.231006999999977,48.878382,2.4031159999999545
342215,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,brWIf2VR'; waitfor delay '0:0:6' -- ,livelier,Dublin,Paris,2018-08-27,02:04:25,53.329323,-6.231006999999977,48.878382,2.4031159999999545
342420,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,right,livelier,Dublin,Paris,2018-08-27,02:04:56,53.329323,-6.231006999999977,48.878382,2.4031159999999545
343238,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,"'""()",livelier,Dublin,Paris,2018-08-27,02:04:25,53.329323,-6.231006999999977,48.878382,2.4031159999999545
343273,50e6fcabd7c3df413b000aa6,50e74a36d7c3df413b001488,50f62c41a84ea7c5fdd2e454,513e5dc3fdc9f0358700aeab,5140d960fdc9f04926003bb4,eb5b2e112cb848899d4c73ee3c359417,response.write(9854781*9182327),livelier,Dublin,Paris,2018-08-27,02:04:20,53.329323,-6.231006999999977,48.878382,2.4031159999999545
